"age","income","education","satisfaction"
25.7889155249551,43524.1438244318,"High School",7.0819143612051
49.5536563973041,79385.9623426555,NA,7.8785830059181
47.8417087909434,28573.1058166824,"PhD",7.91455329046397
62.9961936115445,80169.3946976844,"Master's",8.79037301246555
55.3261062618519,57130.8864764765,"PhD",5.71178436006884
40.46733527518,70356.7947027424,"Bachelor's",8.34355929002345
40.9658583408244,20012.3388348879,"Master's",4.43657940074661
40.697662309003,64341.2093214268,"Bachelor's",10.1153553180851
21.5152722466233,63146.468974653,"Bachelor's",6.14299036105683
23.2887294135776,30931.7454265987,"High School",6.52571355176994
39.224610332088,38475.1418226556,"Master's",7.38832776497468
34.189326194335,48098.3276031155,"High School",5.1245319096945
40.5473652505743,67157.5314319551,"Bachelor's",4.88583877953455
18.8879162673947,38510.0104395699,"Bachelor's",7.49979450416074
25.0130174547324,46638.1100142005,"High School",6.49004876773286
28.9851656106126,73570.20402466,"PhD",10.0394410920167
49.8605822106025,33089.7913872276,"Master's",4.31985902356534
22.0971876273594,64216.9097107529,"PhD",6.84191737653713
32.0048604642347,56731.5228385235,"PhD",8.76827093288993
40.7987381867405,33412.7820716551,"Bachelor's",5.74575279330469
36.7725363817489,39981.9823673933,"PhD",9.99612060082613
41.4641717866796,61749.162654533,"High School",9.91492734515971
63.0506198204569,53734.3914906819,"Master's",4.19898160352442
28.7539632874176,71376.4741620121,"PhD",5.79460320226288
36.945303600902,40973.2405686262,"Master's",5.20238715613292
34.8324055025627,24282.6845543079,"High School",7.94428207643488
55.1239542683245,65717.403897174,"Bachelor's",5.70080721555912
32.3051507710972,40870.6757234881,"Master's",7.70170840445022
39.1791309622428,51805.1079023383,"High School",6.03129042669014
47.8713361432271,75785.627207777,"PhD",6.77121166051228
29.414094640516,44934.7903899901,"High School",9.98386548071113
56.5517581574201,73243.3299109547,"Bachelor's",7.20550563044279
46.7576241547425,49140.1384422833,"Bachelor's",4.08894181905047
29.2579339046965,63882.6685417435,"High School",6.19616879880816
45.5391765353759,53701.988178065,"Bachelor's",8.07039264651495
37.8669285676693,69816.0390083227,"PhD",8.10450072182771
43.1322877199433,30799.8659166552,"Bachelor's",5.32776078253743
39.1002480298434,51149.6549539176,"Bachelor's",6.6570684458657
50.7051603677834,38313.7138810412,"High School",6.87761518021767
26.4889961429667,54161.7022555202,"Master's",5.90115026895674
34.7738330280408,58052.8403334732,"Master's",4.92605076541636
37.508093222446,43092.7165103493,NA,10.0341919018649
